Date,County,County_Code,Civilian_Labor_Force,Employment_Count,HPI_AllTransactions,Permits_Annual,Population_Annual,Poverty_All_Ages,Real_GDP,Unemployed_Persons,Unemployment_Rate
1970-01-31,Caroline,CAR,,,,,19.781,,,,
1970-02-28,Caroline,CAR,,,,,19.781,,,,
1970-03-31,Caroline,CAR,,,,,19.781,,,,
1970-04-30,Caroline,CAR,,,,,19.781,,,,
1970-05-31,Caroline,CAR,,,,,19.781,,,,
1970-06-30,Caroline,CAR,,,,,19.781,,,,
1970-07-31,Caroline,CAR,,,,,19.781,,,,
1970-08-31,Caroline,CAR,,,,,19.781,,,,
1970-09-30,Caroline,CAR,,,,,19.781,,,,
1970-10-31,Caroline,CAR,,,,,19.781,,,,
1970-11-30,Caroline,CAR,,,,,19.781,,,,
1970-12-31,Caroline,CAR,,,,,19.781,,,,
1971-01-31,Caroline,CAR,,,,,20.5,,,,
1971-02-28,Caroline,CAR,,,,,20.5,,,,
1971-03-31,Caroline,CAR,,,,,20.5,,,,
1971-04-30,Caroline,CAR,,,,,20.5,,,,
1971-05-31,Caroline,CAR,,,,,20.5,,,,
1971-06-30,Caroline,CAR,,,,,20.5,,,,
1971-07-31,Caroline,CAR,,,,,20.5,,,,
1971-08-31,Caroline,CAR,,,,,20.5,,,,
1971-09-30,Caroline,CAR,,,,,20.5,,,,
1971-10-31,Caroline,CAR,,,,,20.5,,,,
1971-11-30,Caroline,CAR,,,,,20.5,,,,
1971-12-31,Caroline,CAR,,,,,20.5,,,,
1972-01-31,Caroline,CAR,,,,,20.6,,,,
1972-02-29,Caroline,CAR,,,,,20.6,,,,
1972-03-31,Caroline,CAR,,,,,20.6,,,,
1972-04-30,Caroline,CAR,,,,,20.6,,,,
1972-05-31,Caroline,CAR,,,,,20.6,,,,
1972-06-30,Caroline,CAR,,,,,20.6,,,,
1972-07-31,Caroline,CAR,,,,,20.6,,,,
1972-08-31,Caroline,CAR,,,,,20.6,,,,
1972-09-30,Caroline,CAR,,,,,20.6,,,,
1972-10-31,Caroline,CAR,,,,,20.6,,,,
1972-11-30,Caroline,CAR,,,,,20.6,,,,
1972-12-31,Caroline,CAR,,,,,20.6,,,,
1973-01-31,Caroline,CAR,,,,,20.8,,,,
1973-02-28,Caroline,CAR,,,,,20.8,,,,
1973-03-31,Caroline,CAR,,,,,20.8,,,,
1973-04-30,Caroline,CAR,,,,,20.8,,,,
1973-05-31,Caroline,CAR,,,,,20.8,,,,
1973-06-30,Caroline,CAR,,,,,20.8,,,,
1973-07-31,Caroline,CAR,,,,,20.8,,,,
1973-08-31,Caroline,CAR,,,,,20.8,,,,
1973-09-30,Caroline,CAR,,,,,20.8,,,,
1973-10-31,Caroline,CAR,,,,,20.8,,,,
1973-11-30,Caroline,CAR,,,,,20.8,,,,
1973-12-31,Caroline,CAR,,,,,20.8,,,,
1974-01-31,Caroline,CAR,,,,,21.4,,,,
1974-02-28,Caroline,CAR,,,,,21.4,,,,
1974-03-31,Caroline,CAR,,,,,21.4,,,,
1974-04-30,Caroline,CAR,,,,,21.4,,,,
1974-05-31,Caroline,CAR,,,,,21.4,,,,
1974-06-30,Caroline,CAR,,,,,21.4,,,,
1974-07-31,Caroline,CAR,,,,,21.4,,,,
1974-08-31,Caroline,CAR,,,,,21.4,,,,
1974-09-30,Caroline,CAR,,,,,21.4,,,,
1974-10-31,Caroline,CAR,,,,,21.4,,,,
1974-11-30,Caroline,CAR,,,,,21.4,,,,
1974-12-31,Caroline,CAR,,,,,21.4,,,,
1975-01-31,Caroline,CAR,,,,,21.9,,,,
1975-02-28,Caroline,CAR,,,,,21.9,,,,
1975-03-31,Caroline,CAR,,,,,21.9,,,,
1975-04-30,Caroline,CAR,,,,,21.9,,,,
1975-05-31,Caroline,CAR,,,,,21.9,,,,
1975-06-30,Caroline,CAR,,,,,21.9,,,,
1975-07-31,Caroline,CAR,,,,,21.9,,,,
1975-08-31,Caroline,CAR,,,,,21.9,,,,
1975-09-30,Caroline,CAR,,,,,21.9,,,,
1975-10-31,Caroline,CAR,,,,,21.9,,,,
1975-11-30,Caroline,CAR,,,,,21.9,,,,
1975-12-31,Caroline,CAR,,,,,21.9,,,,
1976-01-31,Caroline,CAR,,,,,22.4,,,,
1976-02-29,Caroline,CAR,,,,,22.4,,,,
1976-03-31,Caroline,CAR,,,,,22.4,,,,
1976-04-30,Caroline,CAR,,,,,22.4,,,,
1976-05-31,Caroline,CAR,,,,,22.4,,,,
1976-06-30,Caroline,CAR,,,,,22.4,,,,
1976-07-31,Caroline,CAR,,,,,22.4,,,,
1976-08-31,Caroline,CAR,,,,,22.4,,,,
1976-09-30,Caroline,CAR,,,,,22.4,,,,
1976-10-31,Caroline,CAR,,,,,22.4,,,,
1976-11-30,Caroline,CAR,,,,,22.4,,,,
1976-12-31,Caroline,CAR,,,,,22.4,,,,
1977-01-31,Caroline,CAR,,,,,22.6,,,,
1977-02-28,Caroline,CAR,,,,,22.6,,,,
1977-03-31,Caroline,CAR,,,,,22.6,,,,
1977-04-30,Caroline,CAR,,,,,22.6,,,,
1977-05-31,Caroline,CAR,,,,,22.6,,,,
1977-06-30,Caroline,CAR,,,,,22.6,,,,
1977-07-31,Caroline,CAR,,,,,22.6,,,,
1977-08-31,Caroline,CAR,,,,,22.6,,,,
1977-09-30,Caroline,CAR,,,,,22.6,,,,
1977-10-31,Caroline,CAR,,,,,22.6,,,,
1977-11-30,Caroline,CAR,,,,,22.6,,,,
1977-12-31,Caroline,CAR,,,,,22.6,,,,
1978-01-31,Caroline,CAR,,,,,23.1,,,,
1978-02-28,Caroline,CAR,,,,,23.1,,,,
1978-03-31,Caroline,CAR,,,,,23.1,,,,
1978-04-30,Caroline,CAR,,,,,23.1,,,,
1978-05-31,Caroline,CAR,,,,,23.1,,,,
1978-06-30,Caroline,CAR,,,,,23.1,,,,
1978-07-31,Caroline,CAR,,,,,23.1,,,,
1978-08-31,Caroline,CAR,,,,,23.1,,,,
1978-09-30,Caroline,CAR,,,,,23.1,,,,
1978-10-31,Caroline,CAR,,,,,23.1,,,,
1978-11-30,Caroline,CAR,,,,,23.1,,,,
1978-12-31,Caroline,CAR,,,,,23.1,,,,
1979-01-31,Caroline,CAR,,,,,23.1,,,,
1979-02-28,Caroline,CAR,,,,,23.1,,,,
1979-03-31,Caroline,CAR,,,,,23.1,,,,
1979-04-30,Caroline,CAR,,,,,23.1,,,,
1979-05-31,Caroline,CAR,,,,,23.1,,,,
1979-06-30,Caroline,CAR,,,,,23.1,,,,
1979-07-31,Caroline,CAR,,,,,23.1,,,,
1979-08-31,Caroline,CAR,,,,,23.1,,,,
1979-09-30,Caroline,CAR,,,,,23.1,,,,
1979-10-31,Caroline,CAR,,,,,23.1,,,,
1979-11-30,Caroline,CAR,,,,,23.1,,,,
1979-12-31,Caroline,CAR,,,,,23.1,,,,
1980-01-31,Caroline,CAR,,,,,23.143,,,,
1980-02-29,Caroline,CAR,,,,,23.143,,,,
1980-03-31,Caroline,CAR,,,,,23.143,,,,
1980-04-30,Caroline,CAR,,,,,23.143,,,,
1980-05-31,Caroline,CAR,,,,,23.143,,,,
1980-06-30,Caroline,CAR,,,,,23.143,,,,
1980-07-31,Caroline,CAR,,,,,23.143,,,,
1980-08-31,Caroline,CAR,,,,,23.143,,,,
1980-09-30,Caroline,CAR,,,,,23.143,,,,
1980-10-31,Caroline,CAR,,,,,23.143,,,,
1980-11-30,Caroline,CAR,,,,,23.143,,,,
1980-12-31,Caroline,CAR,,,,,23.143,,,,
1981-01-31,Caroline,CAR,,,,,23.407,,,,
1981-02-28,Caroline,CAR,,,,,23.407,,,,
1981-03-31,Caroline,CAR,,,,,23.407,,,,
1981-04-30,Caroline,CAR,,,,,23.407,,,,
1981-05-31,Caroline,CAR,,,,,23.407,,,,
1981-06-30,Caroline,CAR,,,,,23.407,,,,
1981-07-31,Caroline,CAR,,,,,23.407,,,,
1981-08-31,Caroline,CAR,,,,,23.407,,,,
1981-09-30,Caroline,CAR,,,,,23.407,,,,
1981-10-31,Caroline,CAR,,,,,23.407,,,,
1981-11-30,Caroline,CAR,,,,,23.407,,,,
1981-12-31,Caroline,CAR,,,,,23.407,,,,
1982-01-31,Caroline,CAR,,,,,23.615,,,,
1982-02-28,Caroline,CAR,,,,,23.615,,,,
1982-03-31,Caroline,CAR,,,,,23.615,,,,
1982-04-30,Caroline,CAR,,,,,23.615,,,,
1982-05-31,Caroline,CAR,,,,,23.615,,,,
1982-06-30,Caroline,CAR,,,,,23.615,,,,
1982-07-31,Caroline,CAR,,,,,23.615,,,,
1982-08-31,Caroline,CAR,,,,,23.615,,,,
1982-09-30,Caroline,CAR,,,,,23.615,,,,
1982-10-31,Caroline,CAR,,,,,23.615,,,,
1982-11-30,Caroline,CAR,,,,,23.615,,,,
1982-12-31,Caroline,CAR,,,,,23.615,,,,
1983-01-31,Caroline,CAR,,,,,23.775,,,,
1983-02-28,Caroline,CAR,,,,,23.775,,,,
1983-03-31,Caroline,CAR,,,,,23.775,,,,
1983-04-30,Caroline,CAR,,,,,23.775,,,,
1983-05-31,Caroline,CAR,,,,,23.775,,,,
1983-06-30,Caroline,CAR,,,,,23.775,,,,
1983-07-31,Caroline,CAR,,,,,23.775,,,,
1983-08-31,Caroline,CAR,,,,,23.775,,,,
1983-09-30,Caroline,CAR,,,,,23.775,,,,
1983-10-31,Caroline,CAR,,,,,23.775,,,,
1983-11-30,Caroline,CAR,,,,,23.775,,,,
1983-12-31,Caroline,CAR,,,,,23.775,,,,
1984-01-31,Caroline,CAR,,,,,24.107,,,,
1984-02-29,Caroline,CAR,,,,,24.107,,,,
1984-03-31,Caroline,CAR,,,,,24.107,,,,
1984-04-30,Caroline,CAR,,,,,24.107,,,,
1984-05-31,Caroline,CAR,,,,,24.107,,,,
1984-06-30,Caroline,CAR,,,,,24.107,,,,
1984-07-31,Caroline,CAR,,,,,24.107,,,,
1984-08-31,Caroline,CAR,,,,,24.107,,,,
1984-09-30,Caroline,CAR,,,,,24.107,,,,
1984-10-31,Caroline,CAR,,,,,24.107,,,,
1984-11-30,Caroline,CAR,,,,,24.107,,,,
1984-12-31,Caroline,CAR,,,,,24.107,,,,
1985-01-31,Caroline,CAR,,,,,24.441,,,,
1985-02-28,Caroline,CAR,,,,,24.441,,,,
1985-03-31,Caroline,CAR,,,,,24.441,,,,
1985-04-30,Caroline,CAR,,,,,24.441,,,,
1985-05-31,Caroline,CAR,,,,,24.441,,,,
1985-06-30,Caroline,CAR,,,,,24.441,,,,
1985-07-31,Caroline,CAR,,,,,24.441,,,,
1985-08-31,Caroline,CAR,,,,,24.441,,,,
1985-09-30,Caroline,CAR,,,,,24.441,,,,
1985-10-31,Caroline,CAR,,,,,24.441,,,,
1985-11-30,Caroline,CAR,,,,,24.441,,,,
1985-12-31,Caroline,CAR,,,,,24.441,,,,
1986-01-31,Caroline,CAR,,,,,24.707,,,,
1986-02-28,Caroline,CAR,,,,,24.707,,,,
1986-03-31,Caroline,CAR,,,,,24.707,,,,
1986-04-30,Caroline,CAR,,,,,24.707,,,,
1986-05-31,Caroline,CAR,,,,,24.707,,,,
1986-06-30,Caroline,CAR,,,,,24.707,,,,
1986-07-31,Caroline,CAR,,,,,24.707,,,,
1986-08-31,Caroline,CAR,,,,,24.707,,,,
1986-09-30,Caroline,CAR,,,,,24.707,,,,
1986-10-31,Caroline,CAR,,,,,24.707,,,,
1986-11-30,Caroline,CAR,,,,,24.707,,,,
1986-12-31,Caroline,CAR,,,,,24.707,,,,
1987-01-31,Caroline,CAR,,,,,25.241,,,,
1987-02-28,Caroline,CAR,,,,,25.241,,,,
1987-03-31,Caroline,CAR,,,,,25.241,,,,
1987-04-30,Caroline,CAR,,,,,25.241,,,,
1987-05-31,Caroline,CAR,,,,,25.241,,,,
1987-06-30,Caroline,CAR,,,,,25.241,,,,
1987-07-31,Caroline,CAR,,,,,25.241,,,,
1987-08-31,Caroline,CAR,,,,,25.241,,,,
1987-09-30,Caroline,CAR,,,,,25.241,,,,
1987-10-31,Caroline,CAR,,,,,25.241,,,,
1987-11-30,Caroline,CAR,,,,,25.241,,,,
1987-12-31,Caroline,CAR,,,,,25.241,,,,
1988-01-31,Caroline,CAR,,,,,25.997,,,,
1988-02-29,Caroline,CAR,,,,,25.997,,,,
1988-03-31,Caroline,CAR,,,,,25.997,,,,
1988-04-30,Caroline,CAR,,,,,25.997,,,,
1988-05-31,Caroline,CAR,,,,,25.997,,,,
1988-06-30,Caroline,CAR,,,,,25.997,,,,
1988-07-31,Caroline,CAR,,,,,25.997,,,,
1988-08-31,Caroline,CAR,,,,,25.997,,,,
1988-09-30,Caroline,CAR,,,,,25.997,,,,
1988-10-31,Caroline,CAR,,,,,25.997,,,,
1988-11-30,Caroline,CAR,,,,,25.997,,,,
1988-12-31,Caroline,CAR,,,,,25.997,,,,
1989-01-31,Caroline,CAR,,,,,26.664,11.1,,,
1989-02-28,Caroline,CAR,,,,,26.664,11.1,,,
1989-03-31,Caroline,CAR,,,,,26.664,11.1,,,
1989-04-30,Caroline,CAR,,,,,26.664,11.1,,,
1989-05-31,Caroline,CAR,,,,,26.664,11.1,,,
1989-06-30,Caroline,CAR,,,,,26.664,11.1,,,
1989-07-31,Caroline,CAR,,,,,26.664,11.1,,,
1989-08-31,Caroline,CAR,,,,,26.664,11.1,,,
1989-09-30,Caroline,CAR,,,,,26.664,11.1,,,
1989-10-31,Caroline,CAR,,,,,26.664,11.1,,,
1989-11-30,Caroline,CAR,,,,,26.664,11.1,,,
1989-12-31,Caroline,CAR,,,,,26.664,11.1,,,
1990-01-31,Caroline,CAR,13536.0,12806.0,,213.0,27.125,,,730.0,5.4
1990-02-28,Caroline,CAR,13527.0,12852.0,,213.0,27.125,,,675.0,5.0
1990-03-31,Caroline,CAR,13632.0,13086.0,,213.0,27.125,,,546.0,4.0
1990-04-30,Caroline,CAR,13722.0,13179.0,,213.0,27.125,,,543.0,4.0
1990-05-31,Caroline,CAR,13998.0,13473.0,,213.0,27.125,,,525.0,3.8
1990-06-30,Caroline,CAR,14125.0,13602.0,,213.0,27.125,,,523.0,3.7
1990-07-31,Caroline,CAR,14613.0,14081.0,,213.0,27.125,,,532.0,3.6
1990-08-31,Caroline,CAR,14329.0,13811.0,,213.0,27.125,,,518.0,3.6
1990-09-30,Caroline,CAR,14024.0,13523.0,,213.0,27.125,,,501.0,3.6
1990-10-31,Caroline,CAR,14020.0,13450.0,,213.0,27.125,,,570.0,4.1
1990-11-30,Caroline,CAR,13867.0,13135.0,,213.0,27.125,,,732.0,5.3
1990-12-31,Caroline,CAR,13791.0,13045.0,,213.0,27.125,,,746.0,5.4
1991-01-31,Caroline,CAR,13864.0,12626.0,79.04,201.0,27.376,,,1238.0,8.9
1991-02-28,Caroline,CAR,13741.0,12502.0,79.04,201.0,27.376,,,1239.0,9.0
1991-03-31,Caroline,CAR,13938.0,12802.0,79.04,201.0,27.376,,,1136.0,8.2
1991-04-30,Caroline,CAR,14103.0,13136.0,79.04,201.0,27.376,,,967.0,6.9
1991-05-31,Caroline,CAR,14111.0,13187.0,79.04,201.0,27.376,,,924.0,6.5
1991-06-30,Caroline,CAR,14506.0,13342.0,79.04,201.0,27.376,,,1164.0,8.0
1991-07-31,Caroline,CAR,14626.0,13780.0,79.04,201.0,27.376,,,846.0,5.8
1991-08-31,Caroline,CAR,14476.0,13704.0,79.04,201.0,27.376,,,772.0,5.3
1991-09-30,Caroline,CAR,14082.0,13340.0,79.04,201.0,27.376,,,742.0,5.3
1991-10-31,Caroline,CAR,14096.0,13249.0,79.04,201.0,27.376,,,847.0,6.0
1991-11-30,Caroline,CAR,13985.0,13111.0,79.04,201.0,27.376,,,874.0,6.2
1991-12-31,Caroline,CAR,13768.0,12859.0,79.04,201.0,27.376,,,909.0,6.6
1992-01-31,Caroline,CAR,14471.0,13034.0,77.34,262.0,27.876,,,1437.0,9.9
1992-02-29,Caroline,CAR,14418.0,12886.0,77.34,262.0,27.876,,,1532.0,10.6
1992-03-31,Caroline,CAR,14951.0,13505.0,77.34,262.0,27.876,,,1446.0,9.7
1992-04-30,Caroline,CAR,14727.0,13488.0,77.34,262.0,27.876,,,1239.0,8.4
1992-05-31,Caroline,CAR,14766.0,13625.0,77.34,262.0,27.876,,,1141.0,7.7
1992-06-30,Caroline,CAR,15171.0,13931.0,77.34,262.0,27.876,,,1240.0,8.2
1992-07-31,Caroline,CAR,15725.0,14546.0,77.34,262.0,27.876,,,1179.0,7.5
1992-08-31,Caroline,CAR,15606.0,14398.0,77.34,262.0,27.876,,,1208.0,7.7
1992-09-30,Caroline,CAR,15010.0,13953.0,77.34,262.0,27.876,,,1057.0,7.0
1992-10-31,Caroline,CAR,14717.0,13747.0,77.34,262.0,27.876,,,970.0,6.6
1992-11-30,Caroline,CAR,14536.0,13548.0,77.34,262.0,27.876,,,988.0,6.8
1992-12-31,Caroline,CAR,14176.0,13209.0,77.34,262.0,27.876,,,967.0,6.8
1993-01-31,Caroline,CAR,14411.0,13041.0,82.23,217.0,28.221,11.6,,1370.0,9.5
1993-02-28,Caroline,CAR,14687.0,13097.0,82.23,217.0,28.221,11.6,,1590.0,10.8
1993-03-31,Caroline,CAR,14935.0,13490.0,82.23,217.0,28.221,11.6,,1445.0,9.7
1993-04-30,Caroline,CAR,15050.0,13758.0,82.23,217.0,28.221,11.6,,1292.0,8.6
1993-05-31,Caroline,CAR,15192.0,13953.0,82.23,217.0,28.221,11.6,,1239.0,8.2
1993-06-30,Caroline,CAR,16069.0,14827.0,82.23,217.0,28.221,11.6,,1242.0,7.7
1993-07-31,Caroline,CAR,15798.0,14759.0,82.23,217.0,28.221,11.6,,1039.0,6.6
1993-08-31,Caroline,CAR,15567.0,14553.0,82.23,217.0,28.221,11.6,,1014.0,6.5
1993-09-30,Caroline,CAR,15171.0,14223.0,82.23,217.0,28.221,11.6,,948.0,6.2
1993-10-31,Caroline,CAR,15129.0,14156.0,82.23,217.0,28.221,11.6,,973.0,6.4
1993-11-30,Caroline,CAR,15076.0,14117.0,82.23,217.0,28.221,11.6,,959.0,6.4
1993-12-31,Caroline,CAR,14860.0,14075.0,82.23,217.0,28.221,11.6,,785.0,5.3
1994-01-31,Caroline,CAR,14413.0,13362.0,84.27,166.0,28.645,,,1051.0,7.3
1994-02-28,Caroline,CAR,14512.0,13366.0,84.27,166.0,28.645,,,1146.0,7.9
1994-03-31,Caroline,CAR,15144.0,14064.0,84.27,166.0,28.645,,,1080.0,7.1
1994-04-30,Caroline,CAR,14791.0,13892.0,84.27,166.0,28.645,,,899.0,6.1
1994-05-31,Caroline,CAR,15000.0,14191.0,84.27,166.0,28.645,,,809.0,5.4
1994-06-30,Caroline,CAR,15214.0,14478.0,84.27,166.0,28.645,,,736.0,4.8
1994-07-31,Caroline,CAR,15710.0,15043.0,84.27,166.0,28.645,,,667.0,4.2
1994-08-31,Caroline,CAR,15540.0,14987.0,84.27,166.0,28.645,,,553.0,3.6
1994-09-30,Caroline,CAR,15155.0,14689.0,84.27,166.0,28.645,,,466.0,3.1
1994-10-31,Caroline,CAR,14994.0,14504.0,84.27,166.0,28.645,,,490.0,3.3
1994-11-30,Caroline,CAR,15096.0,14597.0,84.27,166.0,28.645,,,499.0,3.3
1994-12-31,Caroline,CAR,14965.0,14421.0,84.27,166.0,28.645,,,544.0,3.6
1995-01-31,Caroline,CAR,14951.0,14051.0,82.16,147.0,28.947,11.8,,900.0,6.0
1995-02-28,Caroline,CAR,15076.0,14013.0,82.16,147.0,28.947,11.8,,1063.0,7.1
1995-03-31,Caroline,CAR,15572.0,14568.0,82.16,147.0,28.947,11.8,,1004.0,6.4
1995-04-30,Caroline,CAR,15230.0,14355.0,82.16,147.0,28.947,11.8,,875.0,5.7
1995-05-31,Caroline,CAR,15211.0,14332.0,82.16,147.0,28.947,11.8,,879.0,5.8
1995-06-30,Caroline,CAR,15418.0,14711.0,82.16,147.0,28.947,11.8,,707.0,4.6
1995-07-31,Caroline,CAR,16380.0,15392.0,82.16,147.0,28.947,11.8,,988.0,6.0
1995-08-31,Caroline,CAR,16192.0,15444.0,82.16,147.0,28.947,11.8,,748.0,4.6
